pair,ema,bol_band,bol_std,result
BTC/USDT,24,50,17,261.16
ETH/USDT,24,50,17,522.18
DOGE/USDT,24,50,17,580.14
NEAR/USDT,24,50,17,103.02
TIA/USDT,24,50,17,-47.44
TAO/USDT,24,50,17,16.89
TON/USDT,24,50,17,-1.26
BTC/USDT,24,50,18,295.64
ETH/USDT,24,50,18,594.73
DOGE/USDT,24,50,18,581.11
NEAR/USDT,24,50,18,88.21
TIA/USDT,24,50,18,-84.29
TAO/USDT,24,50,18,14.28
TON/USDT,24,50,18,-2.32
BTC/USDT,24,50,19,294.41
ETH/USDT,24,50,19,539.97
DOGE/USDT,24,50,19,625.77
NEAR/USDT,24,50,19,34.73
TIA/USDT,24,50,19,-78.09
TAO/USDT,24,50,19,15.26
TON/USDT,24,50,19,-2.32
BTC/USDT,24,50,20,288.03
ETH/USDT,24,50,20,517.32
DOGE/USDT,24,50,20,604.22
NEAR/USDT,24,50,20,10.92
TIA/USDT,24,50,20,-79.51
TAO/USDT,24,50,20,26.19
TON/USDT,24,50,20,-3.25
BTC/USDT,24,50,21,276.42
ETH/USDT,24,50,21,482.42
DOGE/USDT,24,50,21,649.15
NEAR/USDT,24,50,21,-17.56
TIA/USDT,24,50,21,-77.0
TAO/USDT,24,50,21,4.3
TON/USDT,24,50,21,-3.33
BTC/USDT,24,50,22,254.52
ETH/USDT,24,50,22,468.17
DOGE/USDT,24,50,22,623.61
NEAR/USDT,24,50,22,4.04
TIA/USDT,24,50,22,-66.23
TAO/USDT,24,50,22,-6.77
TON/USDT,24,50,22,0.46
ETH/USDT,24,50,23,432.08
BTC/USDT,24,50,23,268.28
DOGE/USDT,24,50,23,582.24
NEAR/USDT,24,50,23,-16.02
TIA/USDT,24,50,23,-55.05
TAO/USDT,24,50,23,-11.91
TON/USDT,24,50,23,-1.07
ETH/USDT,24,50,24,435.7
BTC/USDT,24,50,24,232.06
DOGE/USDT,24,50,24,538.59
NEAR/USDT,24,50,24,-15.15
TIA/USDT,24,50,24,-71.52
TAO/USDT,24,50,24,-13.55
TON/USDT,24,50,24,-1.4
ETH/USDT,24,50,25,373.04
BTC/USDT,24,50,25,245.94
DOGE/USDT,24,50,25,549.68
NEAR/USDT,24,50,25,-38.52
TIA/USDT,24,50,25,-84.96
TAO/USDT,24,50,25,-26.61
TON/USDT,24,50,25,-2.81
ETH/USDT,24,50,26,354.14
BTC/USDT,24,50,26,285.79
DOGE/USDT,24,50,26,555.33
NEAR/USDT,24,50,26,-59.87
TIA/USDT,24,50,26,-96.46
TAO/USDT,24,50,26,-19.44
TON/USDT,24,50,26,-6.81
ETH/USDT,24,50,27,376.22
BTC/USDT,24,50,27,295.9
DOGE/USDT,24,50,27,555.93
NEAR/USDT,24,50,27,-85.62
TIA/USDT,24,50,27,-92.35
TAO/USDT,24,50,27,-12.25
TON/USDT,24,50,27,-11.13
ETH/USDT,24,50,28,442.14
BTC/USDT,24,50,28,283.11
DOGE/USDT,24,50,28,553.51
NEAR/USDT,24,50,28,-123.33
TIA/USDT,24,50,28,-90.88
TAO/USDT,24,50,28,-37.39
TON/USDT,24,50,28,-10.3
BTC/USDT,24,50,29,264.25
ETH/USDT,24,50,29,435.59
DOGE/USDT,24,50,29,527.48
NEAR/USDT,24,50,29,-114.66
TIA/USDT,24,50,29,-64.12
TAO/USDT,24,50,29,-29.15
TON/USDT,24,50,29,-11.53
BTC/USDT,24,51,17,287.93
ETH/USDT,24,51,17,526.1
DOGE/USDT,24,51,17,600.13
NEAR/USDT,24,51,17,103.19
TIA/USDT,24,51,17,-65.5
TAO/USDT,24,51,17,21.52
TON/USDT,24,51,17,-3.23
BTC/USDT,24,51,18,307.73
ETH/USDT,24,51,18,575.42
DOGE/USDT,24,51,18,585.88
NEAR/USDT,24,51,18,90.97
TIA/USDT,24,51,18,-84.65
TAO/USDT,24,51,18,10.47
TON/USDT,24,51,18,-2.32
BTC/USDT,24,51,19,299.0
ETH/USDT,24,51,19,547.66
DOGE/USDT,24,51,19,622.34
NEAR/USDT,24,51,19,69.13
TIA/USDT,24,51,19,-81.91
TAO/USDT,24,51,19,12.23
TON/USDT,24,51,19,-2.32
BTC/USDT,24,51,20,280.46
ETH/USDT,24,51,20,522.44
DOGE/USDT,24,51,20,559.4
NEAR/USDT,24,51,20,14.65
TIA/USDT,24,51,20,-72.29
TAO/USDT,24,51,20,14.91
TON/USDT,24,51,20,-2.28
BTC/USDT,24,51,21,286.71
ETH/USDT,24,51,21,483.83
DOGE/USDT,24,51,21,665.35
NEAR/USDT,24,51,21,-12.36
TIA/USDT,24,51,21,-77.32
TAO/USDT,24,51,21,-0.89
TON/USDT,24,51,21,-3.67
ETH/USDT,24,51,22,443.27
BTC/USDT,24,51,22,266.06
DOGE/USDT,24,51,22,603.96
NEAR/USDT,24,51,22,-4.13
TIA/USDT,24,51,22,-69.49
TAO/USDT,24,51,22,-8.58
TON/USDT,24,51,22,-2.6
ETH/USDT,24,51,23,440.93
BTC/USDT,24,51,23,266.56
DOGE/USDT,24,51,23,602.02
NEAR/USDT,24,51,23,-42.99
TIA/USDT,24,51,23,-56.57
TAO/USDT,24,51,23,-7.72
TON/USDT,24,51,23,-1.45
ETH/USDT,24,51,24,418.88
BTC/USDT,24,51,24,238.68
DOGE/USDT,24,51,24,545.29
NEAR/USDT,24,51,24,-51.69
TIA/USDT,24,51,24,-60.3
TAO/USDT,24,51,24,-11.17
TON/USDT,24,51,24,-0.65
ETH/USDT,24,51,25,377.5
BTC/USDT,24,51,25,246.56
DOGE/USDT,24,51,25,545.99
NEAR/USDT,24,51,25,-39.23
TIA/USDT,24,51,25,-77.91
TAO/USDT,24,51,25,-24.73
TON/USDT,24,51,25,-2.81
ETH/USDT,24,51,26,373.27
BTC/USDT,24,51,26,291.18
DOGE/USDT,24,51,26,545.54
NEAR/USDT,24,51,26,-64.32
TIA/USDT,24,51,26,-93.04
TAO/USDT,24,51,26,-21.3
TON/USDT,24,51,26,-7.56
ETH/USDT,24,51,27,385.64
BTC/USDT,24,51,27,297.18
DOGE/USDT,24,51,27,543.26
NEAR/USDT,24,51,27,-101.1
TIA/USDT,24,51,27,-94.62
TAO/USDT,24,51,27,-31.84
TON/USDT,24,51,27,-11.13
ETH/USDT,24,51,28,426.56
BTC/USDT,24,51,28,290.23
DOGE/USDT,24,51,28,552.47
NEAR/USDT,24,51,28,-108.47
TIA/USDT,24,51,28,-88.9
TAO/USDT,24,51,28,-32.49
TON/USDT,24,51,28,-10.3
BTC/USDT,24,51,29,256.82
ETH/USDT,24,51,29,443.18
DOGE/USDT,24,51,29,514.91
NEAR/USDT,24,51,29,-116.69
TIA/USDT,24,51,29,-73.61
TAO/USDT,24,51,29,-34.91
TON/USDT,24,51,29,-11.53
BTC/USDT,24,52,17,278.05
ETH/USDT,24,52,17,517.13
DOGE/USDT,24,52,17,616.1
NEAR/USDT,24,52,17,104.83
TIA/USDT,24,52,17,-53.86
TAO/USDT,24,52,17,21.65
TON/USDT,24,52,17,-3.23
BTC/USDT,24,52,18,315.57
ETH/USDT,24,52,18,545.96
DOGE/USDT,24,52,18,599.43
NEAR/USDT,24,52,18,85.88
TIA/USDT,24,52,18,-80.23
TAO/USDT,24,52,18,23.28
TON/USDT,24,52,18,-3.74
BTC/USDT,24,52,19,316.2
ETH/USDT,24,52,19,522.19
DOGE/USDT,24,52,19,602.79
NEAR/USDT,24,52,19,19.3
TIA/USDT,24,52,19,-63.74
TAO/USDT,24,52,19,7.32
TON/USDT,24,52,19,-0.6
BTC/USDT,24,52,20,298.49
ETH/USDT,24,52,20,556.5
DOGE/USDT,24,52,20,567.07
NEAR/USDT,24,52,20,20.4
TIA/USDT,24,52,20,-64.79
TAO/USDT,24,52,20,9.75
TON/USDT,24,52,20,-2.42
BTC/USDT,24,52,21,283.96
ETH/USDT,24,52,21,474.04
DOGE/USDT,24,52,21,644.65
NEAR/USDT,24,52,21,-29.79
TIA/USDT,24,52,21,-78.13
TAO/USDT,24,52,21,-0.94
TON/USDT,24,52,21,-4.05
ETH/USDT,24,52,22,450.66
BTC/USDT,24,52,22,283.71
DOGE/USDT,24,52,22,594.55
NEAR/USDT,24,52,22,-29.83
TIA/USDT,24,52,22,-55.58
TAO/USDT,24,52,22,-6.82
TON/USDT,24,52,22,-3.58
ETH/USDT,24,52,23,436.69
BTC/USDT,24,52,23,277.95
DOGE/USDT,24,52,23,589.95
NEAR/USDT,24,52,23,-66.13
TIA/USDT,24,52,23,-58.04
TAO/USDT,24,52,23,-14.07
TON/USDT,24,52,23,-1.55
ETH/USDT,24,52,24,407.43
BTC/USDT,24,52,24,225.58
DOGE/USDT,24,52,24,560.75
